action_mystery_pastel_yellow_spell,Pastel Yellow Spell,,,,,,,,,パステルイエローの呪文,,,,,
action_mystery_rosy_pink_spell,Rosy Pink Spell,,,,,,,,,ロージーピンクの呪文,,,,,
action_mystery_seafoam_green_spell,Seafoam Green Spell,,,,,,,,,シーフォームグリーンの呪文,,,,,
action_mystery_spring_green_spell,Spring Green Spell,,,,,,,,,スプリンググリーンの呪文,,,,,
action_mystery_summer_green_spell,Summer Green Spell,,,,,,,,,サマーグリーンの呪文,,,,,
action_mystery_autumn_brown_spell,Autumn Brown Spell,,,,,,,,,オータムブラウンの呪文,,,,,
action_mystery_winter_gray_spell,Winter Gray Spell,,,,,,,,,ウィンターグレーの呪文,,,,,
action_mystery_twilight_blue_spell,Twilight Blue Spell,,,,,,,,,トワイライトブルーの呪文,,,,,
action_mystery_mist_gray_spell,Mist Gray Spell,,,,,,,,,ミストグレーの呪文,,,,,
action_mystery_cloudy_white_spell,Cloudy White Spell,,,,,,,,,クラウディホワイトの呪文,,,,,
action_mystery_storm_gray_spell,Storm Gray Spell,,,,,,,,,ストームグレーの呪文,,,,,
action_mystery_pearl_white_spell,Pearl White Spell,,,,,,,,,パールホワイトの呪文,,,,,
action_mystery_dusty_rose_spell,Dusty Rose Spell,,,,,,,,,ダスティローズの呪文,,,,,
action_mystery_fresh_green_spell,Fresh Green Spell,,,,,,,,,フレッシュグリーンの呪文,,,,,
action_mystery_milk_white_spell,Milk White Spell,,,,,,,,,ミルクホワイトの呪文,,,,,
action_mystery_sunset_orange_spell,Sunset Orange Spell,,,,,,,,,サンセットオレンジの呪文,,,,,
action_mystery_dawn_pink_spell,Dawn Pink Spell,,,,,,,,,ドーンピンクの呪文,,,,,
action_mystery_twilight_pink_spell,Twilight Pink Spell,,,,,,,,,トワイライトピンクの呪文,,,,,
action_mystery_lotus_pink_spell,Lotus Pink Spell,,,,,,,,,ロータスピンクの呪文,,,,,
action_mystery_luminous_yellow_spell,Luminous Yellow Spell,,,,,,,,,ルミナスイエローの呪文,,,,,
action_mystery_champagne_gold_spell,Champagne Gold Spell,,,,,,,,,シャンパンゴールドの呪文,,,,,
action_mystery_frosty_white_spell,Frosty White Spell,,,,,,,,,フロスティホワイトの呪文,,,,,
action_mystery_deep_purple_spell,Deep Purple Spell,,,,,,,,,ディープパープルの呪文,,,,,
action_mystery_shadow_blue_spell,Shadow Blue Spell,,,,,,,,,シャドウブルーの呪文,,,,,
action_mystery_smoky_blue_spell,Smoky Blue Spell,,,,,,,,,スモーキーブルーの呪文,,,,,
action_mystery_seafoam_blue_spell,Seafoam Blue Spell,,,,,,,,,シーフォームブルーの呪文,,,,,
action_mystery_vanilla_cream_spell,Vanilla Cream Spell,,,,,,,,,バニラクリームの呪文,,,,,
action_mystery_sunshine_yellow_spell,Sunshine Yellow Spell,,,,,,,,,サンシャインイエローの呪文,,,,,
action_mystery_lime_green_spell,Lime Green Spell,,,,,,,,,ライムグリーンの呪文,,,,,
action_mystery_ocean_blue_spell,Ocean Blue Spell,,,,,,,,,オーシャンブルーの呪文,,,,,
action_mystery_powder_blue_spell,Powder Blue Spell,,,,,,,,,パウダーブルーの呪文,,,,,
action_mystery_peach_puff_spell,Peach Puff Spell,,,,,,,,,ピーチパフの呪文,,,,,
action_mystery_bright_green_spell,Bright Green Spell,,,,,,,,,ブライトグリーンの呪文,,,,,
action_mystery_mint_blue_spell,Mint Blue Spell,,,,,,,,,ミントブルーの呪文,,,,,
action_mystery_desert_sand_spell,Desert Sand Spell,,,,,,,,,デザートサンドの呪文,,,,,
action_mystery_sunset_pink_spell,Sunset Pink Spell,,,,,,,,,サンセットピンクの呪文,,,,,
action_mystery_spring_yellow_spell,Spring Yellow Spell,,,,,,,,,スプリングイエローの呪文,,,,,
action_mystery_fresh_blue_spell,Fresh Blue Spell,,,,,,,,,フレッシュブルーの呪文,,,,,
action_mystery_mist_white_spell,Mist White Spell,,,,,,,,,ミストホワイトの呪文,,,,,
action_mystery_sunflower_yellow_spell,Sunflower Yellow Spell,,,,,,,,,サンフラワーイエローの呪文,,,,,
action_mystery_summer_yellow_spell,Summer Yellow Spell,,,,,,,,,サマーイエローの呪文,,,,,
action_mystery_dewy_blue_spell,Dewy Blue Spell,,,,,,,,,デューイブルーの呪文,,,,,
action_mystery_afternoon_green_spell,Afternoon Green Spell,,,,,,,,,アフタヌーングリーンの呪文,,,,,
action_mystery_desert_yellow_spell,Desert Yellow Spell,,,,,,,,,デザートイエローの呪文,,,,,
action_mystery_fresh_pink_spell,Fresh Pink Spell,,,,,,,,,フレッシュピンクの呪文,,,,,
action_mystery_aqua_white_spell,Aqua White Spell,,,,,,,,,アクアホワイトの呪文,,,,,
action_mystery_lavender_blue_spell,Lavender Blue Spell,,,,,,,,,ラベンダーブルーの呪文,,,,,
action_mystery_clear_green_spell,Clear Green Spell,,,,,,,,,クリアグリーンの呪文,,,,,
action_mystery_sunset_blue_spell,Sunset Blue Spell,,,,,,,,,サンセットブルーの呪文,,,,,
action_mystery_cream_white_spell,Cream White Spell,,,,,,,,,クリームホワイトの呪文,,,,,
action_mystery_desert_orange_spell,Desert Orange Spell,,,,,,,,,デザートオレンジの呪文,,,,,
action_mystery_aqua_blue_spell,Aqua Blue Spell,,,,,,,,,アクアブルーの呪文,,,,,
action_mystery_sky_blue_spell,Sky Blue Spell,,,,,,,,,スカイブルーの呪文,,,,,
action_mystery_lavender_purple_spell,Lavender Purple Spell,,,,,,,,,ラベンダーパープルの呪文,,,,,
action_mystery_rose_red_spell,Rose Red Spell,,,,,,,,,ローズレッドの呪文,,,,,
action_mystery_seafoam_white_spell,Seafoam White Spell,,,,,,,,,シーフォームホワイトの呪文,,,,,
action_mystery_fresh_yellow_spell,Fresh Yellow Spell,,,,,,,,,フレッシュイエローの呪文,,,,,
action_mystery_pale_yellow_spell,Pale Yellow Spell,,,,,,,,,ペールイエローの呪文,,,,,
action_mystery_pale_green_spell,Pale Green Spell,,,,,,,,,ペールグリーンの呪文,,,,,
action_mystery_pale_orange_spell,Pale Orange Spell,,,,,,,,,ペールオレンジの呪文,,,,,
action_mystery_pale_purple_spell,Pale Purple Spell,,,,,,,,,ペールパープルの呪文,,,,,
action_mystery_tsuchigumo_spell,Tsuchigumo Spell,,,,,,,,,ツチグモの呪文,,,,,
action_mystery_ichikishimahime_spell,Ichikishimahime Spell,,,,,,,,,イチキシマヒメの呪文,,,,,
action_mystery_freya_spell,Freya Spell,,,,,,,,,フレイヤの呪文,,,,,
action_mystery_brynhild_spell,Brynhild Spell,,,,,,,,,ブリュンヒルドの呪文,,,,,
action_mystery_umihiko_spell,Umihiko Spell,,,,,,,,,ウミヒコの呪文,,,,,
action_mystery_ari_spell,Ari Spell,,,,,,,,,アリの呪文,,,,,
action_mystery_baldr_spell,Baldr Spell,,,,,,,,,バルドルの呪文,,,,,
action_mystery_nordr_spell,Nordr Spell,,,,,,,,,ノルズの呪文,,,,,
action_mystery_ajisukitakahikone_spell,Ajisukitakahikone Spell,,,,,,,,,アジスキタカヒコネの呪文,,,,,
action_mystery_ukemochi_spell,Ukemochi Spell,,,,,,,,,ウケモチの呪文,,,,,
action_mystery_hermod_spell,Hermod Spell,,,,,,,,,ヘルモーズの呪文,,,,,
action_mystery_sigurd_spell,Sigurd Spell,,,,,,,,,シグルズの呪文,,,,,
action_mystery_jord_spell,Jord Spell,,,,,,,,,ヨルズの呪文,,,,,
action_mystery_kushinadahime_spell,Kushinadahime Spell,,,,,,,,,クシナダヒメの呪文,,,,,
action_mystery_vali_spell,Vali Spell,,,,,,,,,ヴァーリの呪文,,,,,
action_mystery_ninigi_spell,Ninigi Spell,,,,,,,,,ニニギの呪文,,,,,
action_mystery_sleipnir_spell,Sleipnir Spell,,,,,,,,,スリプニルの呪文,,,,,
action_mystery_ran_spell,Ran Spell,,,,,,,,,ランの呪文,,,,,
action_mystery_hodr_spell,Hodr Spell,,,,,,,,,ホズルの呪文,,,,,
action_mystery_ootoshi_spell,Ootoshi Spell,,,,,,,,,オオトシの呪文,,,,,
action_mystery_gunnlod_spell,Gunnlod Spell,,,,,,,,,グンロズの呪文,,,,,
action_mystery_jormungand_spell,Jormungand Spell,,,,,,,,,ヨルムンガンドの呪文,,,,,
action_mystery_ame-no-torifune_spell,Ame-no-Torifune Spell,,,,,,,,,アメノトリフネの呪文,,,,,
action_mystery_omotaru_spell,Omotaru Spell,,,,,,,,,オモタルの呪文,,,,,
action_mystery_toyotamahime_spell,Toyotamahime Spell,,,,,,,,,トヨタマヒメの呪文,,,,,
action_mystery_mani_spell,Mani Spell,,,,,,,,,モーニの呪文,,,,,
action_mystery_njord_spell,Njord Spell,,,,,,,,,ニョルズの呪文,,,,,
action_mystery_takemikazuchi_spell,Takemikazuchi Spell,,,,,,,,,タケミカヅチの呪文,,,,,
action_mystery_ymir_spell,Ymir Spell,,,,,,,,,ユミルの呪文,,,,,
action_mystery_rig_spell,Rig Spell,,,,,,,,,リグの呪文,,,,,
action_mystery_fafnir_spell,Fafnir Spell,,,,,,,,,ファフニールの呪文,,,,,
action_mystery_kanayamahime_spell,Kanayamahime Spell,,,,,,,,,カナヤマヒメの呪文,,,,,
action_mystery_kannagi_spell,Kannagi Spell,,,,,,,,,カンナギの呪文,,,,,
action_mystery_hermes_spell,Hermes Spell,,,,,,,,,ヘルメスの呪文,,,,,
action_mystery_svafnir_spell,Svafnir Spell,,,,,,,,,スヴィプダーグの呪文,,,,,
action_mystery_fardr_spell,Fardr Spell,,,,,,,,,ファーザルの呪文,,,,,
action_mystery_tsukuyomi_spell,Tsukuyomi Spell,,,,,,,,,ツクヨミの呪文,,,,,
action_mystery_izanagi_spell,Izanagi Spell,,,,,,,,,イザナギの呪文,,,,,
action_mystery_bifrost_spell,Bifrost Spell,,,,,,,,,ビルストの呪文,,,,,
action_mystery_lævateinn_spell,Lævateinn Spell,,,,,,,,,レーヴァテインの呪文,,,,,
action_mystery_hoderi_spell,Hoderi Spell,,,,,,,,,ホデリの呪文,,,,,
action_mystery_mimir_spell,Mimir Spell,,,,,,,,,ミーミルの呪文,,,,,
action_mystery_thor_spell,Thor Spell,,,,,,,,,トールの呪文,,,,,
action_mystery_bragi_spell,Bragi Spell,,,,,,,,,ブラギの呪文,,,,,
action_mystery_shinatobe_spell,Shinatobe Spell,,,,,,,,,シナツヒコの呪文,,,,,
action_mystery_helgi_spell,Helgi Spell,,,,,,,,,ヘルギの呪文,,,,,
action_mystery_ame-no-uzume_spell,Ame-no-Uzume Spell,,,,,,,,,アメノウズメの呪文,,,,,
action_mystery_aegir_spell,Aegir Spell,,,,,,,,,エーギルの呪文,,,,,
action_mystery_susanoo_spell,Susanoo Spell,,,,,,,,,スサノオの呪文,,,,,
action_mystery_ketsumimi_spell,Ketsumimi Spell,,,,,,,,,ケツミミの呪文,,,,,
action_mystery_idun_spell,Idun Spell,,,,,,,,,イドゥンの呪文,,,,,
action_mystery_ares_spell,Ares Spell,,,,,,,,,アレスの呪文,,,,,
action_mystery_yamata-no-orochi_spell,Yamata-no-Orochi Spell,,,,,,,,,ヤマタノオロチの呪文,,,,,
action_mystery_freyr_spell,Freyr Spell,,,,,,,,,フレイの呪文,,,,,
action_mystery_hoori_spell,Hoori Spell,,,,,,,,,ホオリの呪文,,,,,
action_mystery_uzume_spell,Uzume Spell,,,,,,,,,ウズメノミコトの呪文,,,,,
action_mystery_poseidon_spell,Poseidon Spell,,,,,,,,,ポセイドンの呪文,,,,,
action_mystery_konohanasakuya-hime_spell,Konohanasakuya-hime Spell,,,,,,,,,コノハナサクヤヒメの呪文,,,,,
action_mystery_iwayahime_spell,Iwayahime Spell,,,,,,,,,イワヤヒメの呪文,,,,,
action_mystery_verdandi_spell,Verdandi Spell,,,,,,,,,ヴェルダンディの呪文,,,,,
action_mystery_narvi_spell,Narvi Spell,,,,,,,,,ナルヴィの呪文,,,,,
action_mystery_gudrun_spell,Gudrun Spell,,,,,,,,,グズルーンの呪文,,,,,
action_mystery_honer_spell,Honer Spell,,,,,,,,,ハーニアの呪文,,,,,
action_mystery_mitama_spell,Mitama Spell,,,,,,,,,ミタマヤの呪文,,,,,
action_mystery_tajikarao_spell,Tajikarao Spell,,,,,,,,,タヂカラオの呪文,,,,,
action_mystery_baugi_spell,Baugi Spell,,,,,,,,,バウルの呪文,,,,,
action_mystery_heimdall_spell,Heimdall Spell,,,,,,,,,ヘイムダルの呪文,,,,,
action_mystery_frigg_spell,Frigg Spell,,,,,,,,,フリッグの呪文,,,,,
action_mystery_urd_spell,Urd Spell,,,,,,,,,ウルズの呪文,,,,,
action_mystery_sukunabikona_spell,Sukunabikona Spell,,,,,,,,,スクナヒコナの呪文,,,,,
action_mystery_hrym_spell,Hrym Spell,,,,,,,,,フリムスの呪文,,,,,
action_mystery_odin_spell,Odin Spell,,,,,,,,,オーディンの呪文,,,,,
action_mystery_aphrodite_spell,Aphrodite Spell,,,,,,,,,アフロディーテの呪文,,,,,
action_mystery_loki_spell,Loki Spell,,,,,,,,,ロキの呪文,,,,,
action_mystery_zeus_spell,Zeus Spell,,,,,,,,,ゼウスの呪文,,,,,
action_mystery_athena_spell,Athena Spell,,,,,,,,,アテナの呪文,,,,,
action_mystery_hades_spell,Hades Spell,,,,,,,,,ハデスの呪文,,,,,
action_mystery_kashikone_spell,Kashikone Spell,,,,,,,,,カシコネの呪文,,,,,
action_mystery_kanayamahiko_spell,Kanayamahiko Spell,,,,,,,,,カナヤマヒコの呪文,,,,,
action_mystery_skadi_spell,Skadi Spell,,,,,,,,,スカジの呪文,,,,,
action_mystery_sigyn_spell,Sigyn Spell,,,,,,,,,シギンの呪文,,,,,
action_mystery_skuld_spell,Skuld Spell,,,,,,,,,スクルドの呪文,,,,,
action_mystery_sif_spell,Sif Spell,,,,,,,,,シフの呪文,,,,,
action_mystery_shiotsuchi_spell,Shiotsuchi Spell,,,,,,,,,シオツチノオジの呪文,,,,,
action_mystery_vidarr_spell,Vidarr Spell,,,,,,,,,ヴィーザルの呪文,,,,,
action_mystery_surtr_spell,Surtr Spell,,,,,,,,,スルトの呪文,,,,,
action_mystery_sol_spell,Sol Spell,,,,,,,,,ソールの呪文,,,,,
action_mystery_apollo_spell,Apollo Spell,,,,,,,,,アポロンの呪文,,,,,
action_mystery_isotakeru_spell,Isotakeru Spell,,,,,,,,,イソタケルの呪文,,,,,
action_mystery_artemis_spell,Artemis Spell,,,,,,,,,アルテミスの呪文,,,,,
action_mystery_agni_spell,Agni Spell,,,,,,,,,アグニの呪文,,,,,
action_mystery_hera_spell,Hera Spell,,,,,,,,,ヘラの呪文,,,,,
action_mystery_angrboda_spell,Angrboda Spell,,,,,,,,,アングルボダの呪文,,,,,
action_mystery_hikohohodemi_spell,Hikohohodemi Spell,,,,,,,,,ヒコホホデミの呪文,,,,,
action_mystery_yamahiko_spell,Yamahiko Spell,,,,,,,,,ヤマヒコの呪文,,,,,
action_mystery_omoikane_spell,Omoikane Spell,,,,,,,,,オモイカネの呪文,,,,,
action_mystery_gefjun_spell,Gefjun Spell,,,,,,,,,ゲフィオンの呪文,,,,,
action_mystery_mímir_spell,Mímir Spell,,,,,,,,,ミームの呪文,,,,,
action_mystery_ukanomitama_spell,Ukanomitama Spell,,,,,,,,,ウカノミタマの呪文,,,,,
action_mystery_amaterasu_spell,Amaterasu Spell,,,,,,,,,アマテラスの呪文,,,,,
action_mystery_fenrir_spell,Fenrir Spell,,,,,,,,,フェンリルの呪文,,,,,
action_mystery_amatsumikaboshi_spell,Amatsumikaboshi Spell,,,,,,,,,アマツミカボシの呪文,,,,,
action_mystery_takehazuchi_spell,Takehazuchi Spell,,,,,,,,,タケハヅチの呪文,,,,,
action_mystery_gerd_spell,Gerd Spell,,,,,,,,,ゲルズの呪文,,,,,
action_mystery_takami-musubi_spell,Takami-Musubi Spell,,,,,,,,,タカミムスビの呪文,,,,,
action_mystery_izanami_spell,Izanami Spell,,,,,,,,,イザナミの呪文,,,,,
action_mystery_tiamat_spell,Tiamat Spell,,,,,,,,,ティアマトの呪文,,,,,
action_mystery_takeminakata_spell,Takeminakata Spell,,,,,,,,,タケミナカタの呪文,,,,,
action_mystery_iwanaga-hime_spell,Iwanaga-hime Spell,,,,,,,,,イワナガヒメの呪文,,,,,
action_mystery_watatsumi_spell,Watatsumi Spell,,,,,,,,,ワタツミの呪文,,,,,
action_mystery_ooyamatsumi_spell,Ooyamatsumi Spell,,,,,,,,,オオヤマツミの呪文,,,,,
action_mystery_okuninushi_spell,Okuninushi Spell,,,,,,,,,オオクニヌシの呪文,,,,,
action_mystery_ame-no-wakahiko_spell,Ame-no-Wakahiko Spell,,,,,,,,,アメノワカヒコの呪文,,,,,
action_mystery_hel_spell,Hel Spell,,,,,,,,,ヘルの呪文,,,,,
action_mystery_yggdrasil_spell,Yggdrasil Spell,,,,,,,,,イグドラシルの呪文,,,,,
action_mystery_kamimusubi_spell,Kamimusubi Spell,,,,,,,,,カムムスビの呪文,,,,,
action_mystery_vainamoinen_spell,Vainamoinen Spell,,,,,,,,,ヴァイナモイネンの呪文,,,,,
action_mystery_ilmarinen_spell,Ilmarinen Spell,,,,,,,,,イルマリネンの呪文,,,,,
action_mystery_lemminkäinen_spell,Lemminkäinen Spell,,,,,,,,,レンミンカイネンの呪文,,,,,
action_mystery_louhi_spell,Louhi Spell,,,,,,,,,ルオヒの呪文,,,,,
action_mystery_kullervo_spell,Kullervo Spell,,,,,,,,,コッリの呪文,,,,,
action_mystery_aino_spell,Aino Spell,,,,,,,,,アイノの呪文,,,,,
action_mystery_joukahainen_spell,Joukahainen Spell,,,,,,,,,ヨウカハイネンの呪文,,,,,
action_mystery_marjatta_spell,Marjatta Spell,,,,,,,,,マリャッタの呪文,,,,,
action_mystery_swan_spell,Swan Spell,,,,,,,,,スワンの呪文,,,,,
action_mystery_river of tuonela_spell,River of Tuonela Spell,,,,,,,,,トゥオネラの川の呪文,,,,,
action_mystery_annikki_spell,Annikki Spell,,,,,,,,,アンニッキの呪文,,,,,
action_mystery_maiden of pohjola_spell,Maiden of Pohjola Spell,,,,,,,,,ポホヨラの乙女の呪文,,,,,
action_mystery_ilmatar_spell,Ilmatar Spell,,,,,,,,,イルタモの呪文,,,,,
action_mystery_ukko_spell,Ukko Spell,,,,,,,,,ウッコの呪文,,,,,
action_mystery_den_spell,Den Spell,,,,,,,,,Denの呪文,,,,,
perk_mystery_den_perk,Den Perk,,,,,,,,,Denの特典,,,,,
perk_mystery_secret_perk,Secret Perk,,,,,,,,,謎の特典,,,,,
perk_mystery_forest_guardian_perk,Forest Guardian Perk,,,,,,,,,森の守護者の特典,,,,,
perk_mystery_skyward_perk,Skyward Perk,,,,,,,,,空の特典,,,,,
perk_mystery_mystic_perk,Mystic Perk,,,,,,,,,神秘的な特典,,,,,
perk_mystery_rebirth_perk,Rebirth Perk,,,,,,,,,再生の特典,,,,,
perk_mystery_vision_perk,Vision Perk,,,,,,,,,視覚の特典,,,,,
perk_mystery_harmony_perk,Harmony Perk,,,,,,,,,調和の特典,,,,,
perk_mystery_enigma_perk,Enigma Perk,,,,,,,,,謎解きの特典,,,,,
perk_mystery_void_perk,Void Perk,,,,,,,,,虚無の特典,,,,,
perk_mystery_twilight_perk,Twilight Perk,,,,,,,,,黄昏の特典,,,,,
perk_mystery_dawn_perk,Dawn Perk,,,,,,,,,夜明けの特典,,,,,
perk_mystery_dusk_perk,Dusk Perk,,,,,,,,,夕暮れの特典,,,,,
perk_mystery_serenity_perk,Serenity Perk,,,,,,,,,平静の特典,,,,,
perk_mystery_revenge_perk,Revenge Perk,,,,,,,,,復讐の特典,,,,,
perk_mystery_quest_perk,Quest Perk,,,,,,,,,探求の特典,,,,,
perk_mystery_destiny_perk,Destiny Perk,,,,,,,,,運命の特典,,,,,
perk_mystery_fate_perk,Fate Perk,,,,,,,,,宿命の特典,,,,,
perk_mystery_echo_perk,Echo Perk,,,,,,,,,反響の特典,,,,,
perk_mystery_tide_perk,Tide Perk,,,,,,,,,潮の特典,,,,,
perk_mystery_glow_perk,Glow Perk,,,,,,,,,輝きの特典,,,,,
perk_mystery_starlight_perk,Starlight Perk,,,,,,,,,星明かりの特典,,,,,
perk_mystery_moonlight_perk,Moonlight Perk,,,,,,,,,月明かりの特典,,,,,
perk_mystery_sunlight_perk,Sunlight Perk,,,,,,,,,日光の特典,,,,,
perk_mystery_frost_perk,Frost Perk,,,,,,,,,霜の特典,,,,,
perk_mystery_blizzard_perk,Blizzard Perk,,,,,,,,,吹雪の特典,,,,,
perk_mystery_flare_perk,Flare Perk,,,,,,,,,フレアの特典,,,,,
perk_mystery_glimmer_perk,Glimmer Perk,,,,,,,,,微光の特典,,,,,
perk_mystery_pulse_perk,Pulse Perk,,,,,,,,,脈動の特典,,,,,
perk_mystery_wraith_perk,Wraith Perk,,,,,,,,,亡霊の特典,,,,,
perk_mystery_revenant_perk,Revenant Perk,,,,,,,,,帰還者の特典,,,,,
perk_mystery_phantom_perk,Phantom Perk,,,,,,,,,幻影の特典,,,,,
perk_mystery_shade_perk,Shade Perk,,,,,,,,,影の特典,,,,,
perk_mystery_illusion_perk,Illusion Perk,,,,,,,,,幻の特典,,,,,
perk_mystery_omen_perk,Omen Perk,,,,,,,,,予兆の特典,,,,,
perk_mystery_prophecy_perk,Prophecy Perk,,,,,,,,,予言の特典,,,,,
perk_mystery_forge_perk,Forge Perk,,,,,,,,,鍛造の特典,,,,,
perk_mystery_whisper_perk,Whisper Perk,,,,,,,,,囁きの特典,,,,,
perk_mystery_ember_perk,Ember Perk,,,,,,,,,灯火の特典,,,,,
perk_mystery_dream_perk,Dream Perk,,,,,,,,,夢の特典,,,,,
perk_mystery_reverie_perk,Reverie Perk,,,,,,,,,夢想の特典,,,,,
perk_mystery_nightmare_perk,Nightmare Perk,,,,,,,,,悪夢の特典,,,,,
perk_mystery_pure_perk,Pure Perk,,,,,,,,,純粋の特典,,,,,
perk_mystery_abyss_perk,Abyss Perk,,,,,,,,,深淵の特典,,,,,
perk_mystery_vortex_perk,Vortex Perk,,,,,,,,,渦の特典,,,,,
perk_mystery_torrent_perk,Torrent Perk,,,,,,,,,急流の特典,,,,,
perk_mystery_zephyr_perk,Zephyr Perk,,,,,,,,,そよ風の特典,,,,,
perk_mystery_tempest_perk,Tempest Perk,,,,,,,,,狂飆の特典,,,,,
perk_mystery_gale_perk,Gale Perk,,,,,,,,,強風の特典,,,,,
perk_mystery_storm_perk,Storm Perk,,,,,,,,,嵐の特典,,,,,
perk_mystery_thunderstorm_perk,Thunderstorm Perk,,,,,,,,,雷雨の特典,,,,,
perk_mystery_lightning_perk,Lightning Perk,,,,,,,,,稲妻の特典,,,,,
perk_mystery_hail_perk,Hail Perk,,,,,,,,,雹の特典,,,,,
perk_mystery_squall_perk,Squall Perk,,,,,,,,,突風の特典,,,,,
perk_mystery_breeze_perk,Breeze Perk,,,,,,,,,微風の特典,,,,,
perk_mystery_luster_perk,Luster Perk,,,,,,,,,光沢の特典,,,,,
perk_mystery_spark_perk,Sparkle Perk,,,,,,,,,煌きの特典,,,,,
perk_mystery_gleam_perk,Gleam Perk,,,,,,,,,春光の特典,,,,,
perk_mystery_flash_perk,Flash Perk,,,,,,,,,閃光の特典,,,,,
perk_mystery_illumination_perk,Illumination Perk,,,,,,,,,照明の特典,,,,,
perk_mystery_beacon_perk,Beacon Perk,,,,,,,,,灯台の特典,,,,,
perk_mystery_lantern_perk,Lantern Perk,,,,,,,,,ランタンの特典,,,,,
perk_mystery_blaze_perk,Blaze Perk,,,,,,,,,獄炎の特典,,,,,
perk_mystery_burn_perk,Burn Perk,,,,,,,,,燃焼の特典,,,,,
perk_mystery_flame_perk,Flame Perk,,,,,,,,,炎の特典,,,,,
perk_mystery_fire_perk,Fire Perk,,,,,,,,,火の特典,,,,,
perk_mystery_inferno_perk,Inferno Perk,,,,,,,,,地獄の特典,,,,,
perk_mystery_volcano_perk,Volcano Perk,,,,,,,,,火山の特典,,,,,
perk_mystery_eruption_perk,Eruption Perk,,,,,,,,,噴火の特典,,,,,
perk_mystery_lava_perk,Lava Perk,,,,,,,,,溶岩の特典,,,,,
perk_mystery_magma_perk,Magma Perk,,,,,,,,,マグマの特典,,,,,
perk_mystery_crimson_perk,Crimson Perk,,,,,,,,,深紅の特典,,,,,
perk_mystery_scarlet_perk,Scarlet Perk,,,,,,,,,緋色の特典,,,,,
perk_mystery_ruby_perk,Ruby Perk,,,,,,,,,ルビーの特典,,,,,
perk_mystery_garnet_perk,Garnet Perk,,,,,,,,,ガーネットの特典,,,,,
perk_mystery_amber_perk,Amber Perk,,,,,,,,,琥珀の特典,,,,,
perk_mystery_topaz_perk,Topaz Perk,,,,,,,,,トパーズの特典,,,,,
perk_mystery_sapphire_perk,Sapphire Perk,,,,,,,,,サファイアの特典,,,,,
perk_mystery_emerald_perk,Emerald Perk,,,,,,,,,エメラルドの特典,,,,,
perk_mystery_jade_perk,Jade Perk,,,,,,,,,翡翠の特典,,,,,
perk_mystery_amethyst_perk,Amethyst Perk,,,,,,,,,アメジストの特典,,,,,
perk_mystery_peridot_perk,Peridot Perk,,,,,,,,,ペリドットの特典,,,,,
perk_mystery_onyx_perk,Onyx Perk,,,,,,,,,オニキスの特典,,,,,
perk_mystery_obsidian_perk,Obsidian Perk,,,,,,,,,黒曜石の特典,,,,,
perk_mystery_diamond_perk,Diamond Perk,,,,,,,,,ダイヤモンドの特典,,,,,
perk_mystery_quartz_perk,Quartz Perk,,,,,,,,,水晶の特典,,,,,
perk_mystery_opal_perk,Opal Perk,,,,,,,,,オパールの特典,,,,,
perk_mystery_pearl_perk,Pearl Perk,,,,,,,,,真珠の特典,,,,,
perk_mystery_coral_perk,Coral Perk,,,,,,,,,珊瑚の特典,,,,,
perk_mystery_ivory_perk,Ivory Perk,,,,,,,,,象牙の特典,,,,,
perk_mystery_citrine_perk,Citrine Perk,,,,,,,,,シトリンの特典,,,,,
perk_mystery_ametrine_perk,Ametrine Perk,,,,,,,,,アメトリンの特典,,,,,
perk_mystery_rose_quartz_perk,Rose Quartz Perk,,,,,,,,,ローズクォーツの特典,,,,,
perk_mystery_turquoise_perk,Turquoise Perk,,,,,,,,,ターコイズの特典,,,,,
perk_mystery_lapis_lazuli_perk,Lapis Lazuli Perk,,,,,,,,,ラピスラズリの特典,,,,,
perk_mystery_moonstone_perk,Moonstone Perk,,,,,,,,,ムーンストーンの特典,,,,,
perk_mystery_galaxy_perk,Galaxy Perk,,,,,,,,,銀河の特典,,,,,
perk_mystery_universe_perk,Universe Perk,,,,,,,,,宇宙の特典,,,,,
perk_mystery_cosmos_perk,Cosmos Perk,,,,,,,,,コスモスの特典,,,,,
perk_mystery_nebula_perk,Nebula Perk,,,,,,,,,星雲の特典,,,,,
perk_mystery_constellation_perk,Constellation Perk,,,,,,,,,星座の特典,,,,,
perk_mystery_comet_perk,Comet Perk,,,,,,,,,彗星の特典,,,,,
perk_mystery_meteor_perk,Meteor Perk,,,,,,,,,流星の特典,,,,,
perk_mystery_planet_perk,Planet Perk,,,,,,,,,惑星の特典,,,,,
perk_mystery_satellite_perk,Satellite Perk,,,,,,,,,衛星の特典,,,,,
perk_mystery_asteroid_perk,Asteroid Perk,,,,,,,,,小惑星の特典,,,,,
perk_mystery_black_hole_perk,Black Hole Perk,,,,,,,,,ブラックホールの特典,,,,,
perk_mystery_supernova_perk,Supernova Perk,,,,,,,,,超新星の特典,,,,,
perk_mystery_quasar_perk,Quasar Perk,,,,,,,,,クエーサーの特典,,,,,
perk_mystery_pulsar_perk,Pulsar Perk,,,,,,,,,パルサーの特典,,,,,
perk_mystery_gravity_perk,Gravity Perk,,,,,,,,,重力の特典,,,,,
