mystery_spells_and_perks.perkdesc_gold_is_forever,"==This perk might possibly be something like the following==\nGold nuggets never disappear.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n金塊が消滅しなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_trick_blood_money,"==This perk might possibly be something like the following==\nBlood money is dropped when death is an accident.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n死亡が事故によって起こった場合、血の金塊が落とされる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_levitation_trail,"==This perk might possibly be something like the following==\nWhen levitating, you leave a trail of magical sparks that harm passing creatures.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n空中浮遊時に魔法の火花が痕跡として残るようになり、これに生き物が触れるとダメージを受ける。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_wand_experimenter,"==This perk might possibly be something like the following==\nFiring newly found and unmodified wands heals you.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n新たに発見した無改造の杖を使うと回復する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_protection_freeze,"==This perk might possibly be something like the following==\nYou cannot be frozen.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n凍らなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_revenge_bullet,"==This perk might possibly be something like the following==\nEnemies that hurt you with projectiles have their projectiles shot back at them.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたを放射物で傷つけた敵には、自身の放射物が跳ね返っていった。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_angry_ghost,"==This perk might possibly be something like the following==\nAn angry spirit comes to your aid, copying your spells.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n怒れる魂があなたの力になる。あなたの呪文をコピーする。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_gourd,"==This perk might possibly be something like the following==\nJust a nice gourd.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nただのナイスな瓢箪。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_gas_fire,"==This perk might possibly be something like the following==\nGases near you ignite automatically.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n付近のガスが自然発火する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_spell_duplication,"==This perk might possibly be something like the following==\nYour projectile spells have a chance to duplicate, but you're more vulnerable to projectile damage",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたの放射物呪文が重複する可能性があるが、放射物によるダメージに対してあなたはより無力になる",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_faster_wands,"==This perk might possibly be something like the following==\nAll wands you're currently carrying gain a bonus to their cast delay & reload time.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたが所持しているすべての杖に詠唱遅延とリロード時間ボーナスが付与される。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_orbit,"==This perk might possibly be something like the following==\nProjectiles seemingly phase through you.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n放射物がまるであなたを通り抜けるように見えます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_angry_ghost,"==This perk might possibly be something like the following==\nAn angry spirit comes to your aid, copying nearby spells and projectiles.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n怒れる魂があなたの力になり、近くの呪文や放射物をコピーします。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_mana_from_kills,"==This perk might possibly be something like the following==\nEvery time an enemy near you dies, you release mana-recharging liquid.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n付近の敵が死亡する度に、マナリチャージの液体を放出します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_mega_laser,"==This perk might possibly be something like the following==\nYou will gain a curious artefact",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n面白いアーティファクトが手に入る",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_foodclock,"==This perk might possibly be something like the following==\nBeing well nourished is good for you",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n栄養をたっぷり摂ることは良いことです",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_high_gravity,"==This perk might possibly be something like the following==\nAll creatures, you included, have higher personal gravity.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたを含むすべての生物のパーソナル重力が高くなります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_exploding_gold,"==This perk might possibly be something like the following==\nNuggets of gold explode once they expire or are picked up.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n金塊は、消滅したり拾われたりすると、爆発します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_fast_projectiles,"==This perk might possibly be something like the following==\nYour projectile spells fly faster than before.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n放射物の呪文がより速く飛ぶようになります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_worm_smaller_holes,"==This perk might possibly be something like the following==\nWorms and lukkis no longer destroy ground while burrowing.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n蠕虫とルッキが掘削により地面を破壊することがなくなります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_worm_bigger_holes,"==This perk might possibly be something like the following==\nWorms now dig a larger area around them.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n蠕虫が自分の周りを掘る範囲が広がります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_extra_slots,"==This perk might possibly be something like the following==\nThe wands you're currently carrying gain 1-3 additional spell slots (to a maximum of 25).",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n現在持ち歩いている杖が1～3個の呪文スロットを追加で獲得します（最高25個）。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_teleportitis_dodge,"==This perk might possibly be something like the following==\nYou teleport a short distance away when an enemy projectile is near.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n敵の放射物が近づいた時、短距離をテレポートします。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_extra_mana,"==This perk might possibly be something like the following==\nYour currently held wand loses half its capacity, but gains more mana.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n現在持っている杖が容量を半分失いますが、マナをもっと獲得します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_homunculus,"==This perk might possibly be something like the following==\nEvery time you leave a Holy Mountain, a helpful homunculus is summoned.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n聖なる山を離れるたび、役に立つホムンクルスが召喚されます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_plague_rats,"==This perk might possibly be something like the following==\nDying enemies release rats to serve your bidding! All rats become your friend.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n死んでいく敵があなたの命令で動くネズミを放出します！すべてのネズミがあなたの友達になります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_always_cast,"==This perk might possibly be something like the following==\nA random Always Cast spell is added to the wand in your hand, up to a maximum of 4.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n所持している杖に常時詠唱呪文がランダムで最高4つまで追加されます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_bleed_slime,"==This perk might possibly be something like the following==\nYou bleed slime, but slime no longer slows you down and you have higher projectile resistance.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nスライムの血が出ますが、スライムによって速度は低下せず、放射物への耐性が高くなります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_bleed_oil,"==This perk might possibly be something like the following==\nYou bleed flammable oil, but you have higher explosive resistance.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n可燃性オイルの血が出ますが、爆破物への耐性が高くなります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_laser_aim,"==This perk might possibly be something like the following==\nYour wand arm emits a beam to help with aiming!",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n杖のアームからビームを発射し、狙いを定めるのに役立ちます！",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_low_recoil,"==This perk might possibly be something like the following==\nRecoil caused by your spells is greatly reduced, but your spells fly slightly slower.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたの呪文によって起きる反動が大幅に減少しますが、呪文が飛ぶ速度は若干落ちます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_projectile_repulsion_sector,"==This perk might possibly be something like the following==\nProjectiles that fly into a small sector in front of you get blown away.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたの目の前にある小セクターに飛び込む放射物が吹き飛ばされます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_projectile_eater_sector,"==This perk might possibly be something like the following==\nProjectiles that fly into a small sector behind of you disappear.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたの背後にある小セクターに飛び込む放射物が消失します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_projectile_slow_field,"==This perk might possibly be something like the following==\nProjectiles near you slow down.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたの近くの放射物が減速します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_bleed_oil,"==This perk might possibly be something like the following==\nYou bleed flammable oil, but are immune to fire.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n可燃性オイルの血が出ますが、火に対する免疫があります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_revenge_explosion,"==This perk might possibly be something like the following==\nYou release a magical explosion upon taking damage, and gain 25% resistance against explosions.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nダメージを受けると魔法の爆破を引き起こし、爆破に対する耐性を25%得ます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_revenge_tentacle,"==This perk might possibly be something like the following==\nYou summon a monstrous tentacle upon taking damage, and gain 25% resistance against projectiles.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nダメージを受けると、巨大な触角を召喚し、放射物に対する耐性を25%得ます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_revenge_projectile,"==This perk might possibly be something like the following==\nYou return projectiles back to enemies upon taking damage, and gain 20% resistance against projectiles & explosions.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nダメージを受けると、放射物を敵に返し、放射物と爆破に対する耐性を20%得ます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_bounce,"==This perk might possibly be something like the following==\nAlmost all your spells bounce around and last longer.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nほぼ全ての呪文がバウンドし、寿命が長くなります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_low_gravity,"==This perk might possibly be something like the following==\nAll creatures, you included, have lower personal gravity.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたを含むすべての生物のパーソナル重力が低くなります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_projectile_homing_shooter,"==This perk might possibly be something like the following==\nYour spells arc towards you, but gain extra speed and deal extra damage.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n呪文があなたに向かって戻りますが、追加スピードを得て、追加ダメージを与えます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_protection_radioactivity,"==This perk might possibly be something like the following==\nYou take no damage from toxic sludge and other toxic things.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n猛毒ヘドロとその他の有毒なものからダメージを受けることがなくなります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_personal_laser,"==This perk might possibly be something like the following==\nYou constantly fire a devastating plasma beam, but you fire spells much slower",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n常に破壊力のあるレーザービームを発射しますが、呪文の発射速度は減速します",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_moon_radar,"==This perk might possibly be something like the following==\nPoints you towards the moon...?",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたを月に向けて…？",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_revenge_bullet,"==This perk might possibly be something like the following==\nYou return fire when hit by projectiles, and you gain 20% resistance against explosions and projectiles.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n放射物が当たると炎を返し、爆発と放射物に対して20%の耐性を獲得する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_glass_cannon,"==This perk might possibly be something like the following==\nYour spells are 5 times as powerful, but your maximum health becomes 50 and cannot be increased by normal hearts.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n自分の呪文が5倍の強さになるが、最大HPが50になり、通常のハートでは増やすことができなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_radar_item,"==This perk might possibly be something like the following==\nYou can sense nearby items.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n近くのアイテムを感知できるようになる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_radar_moon,"==This perk might possibly be something like the following==\nYou can sense lunar energy.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n月のエネルギーを感知できるようになる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_extra_potion_capacity,"==This perk might possibly be something like the following==\nPotions store 80% more liquid",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nポーションが更に80%の液体を保有できる",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_hearts_more_extra_hp,"==This perk might possibly be something like the following==\nHearts bestow more maximum health.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nハートがより多くの最大HPを与える。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_vomit_rats,"==This perk might possibly be something like the following==\nVomit near you evolves into helpful rat minions",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n近くの嘔吐物が役に立つネズミの手下に進化する",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_revenge_rats,"==This perk might possibly be something like the following==\nWhen you take damage, there's a chance that a helpful rat minion is summoned",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nダメージを受けると、役に立つネズミの手下が召喚される可能性がある",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_lower_spread,"==This perk might possibly be something like the following==\nYour spells deal more damage and have lower spread and increased cast delay.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n自分の呪文がより多くのダメージを与え、狭く拡散し、呪文の詠唱遅延が増加する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_laser_aim,"==This perk might possibly be something like the following==\nYour spells fly faster and have lower spread, and you have a handy sightline for aiming!",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n自分の呪文の飛行速度が速くなって拡散幅が狭くなり、照準を合わせるのに役立つ視線が手に入る！",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_contact_damage,"==This perk might possibly be something like the following==\nEnemies near you take damage, the damage is higher the lower your health gets.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n近くの敵がダメージを受ける。このダメージは自分のHPが下がるほど大きくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_adventurer,"==This perk might possibly be something like the following==\nEvery time you visit a new area, you regain 60 health.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n新しいエリアを訪れる度に60HPを回復する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_exploding_gold,"==This perk might possibly be something like the following==\nGold dropped by enemies explodes when it disappears, is picked up or touched by other enemies!",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n敵が落としたゴールドは消滅時、敵が拾う、あるいは他の敵が触った時に爆発する！",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_hungry_ghost,"==This perk might possibly be something like the following==\nSummons a happy minion who'll eat enemy projectile every now and then, and grant you temporary extra damage.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n時々敵の放射物を喜んで食べる手下を召喚し、一時的に追加ダメージを与える。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_death_ghost,"==This perk might possibly be something like the following==\nDying creatures leave behind a spirit that deals damage in a small area.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n死にかけている生物が小さなエリアでダメージを与えるスピリッツを残して行く。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_risky_critical,"==This perk might possibly be something like the following==\nYou gain additional chance to deal critical hits as long as there are enemies near you.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n近くに敵がいる限り、クリティカルヒットを与える追加のチャンスを獲得する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_hungry_ghost,"==This perk might possibly be something like the following==\nSummons a happy minion who'll eat enemy projectile every now and then.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n時々敵の放射物を喜んで食べる手下を召喚する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_food_clock,"==This perk might possibly be something like the following==\nYou inflict more damage the more satiated you are, but you start losing health if your stomach is empty.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n腹八分目の時はより多くのダメージを与えるが、空腹になるとHPがなくなり始める。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_worm_smaller_holes,"==This perk might possibly be something like the following==\nWorms run away from you, and worm and lukki enemies no longer destroy terrain while burrowing.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n蠕虫があなたから逃げ去り、蠕虫とルッキの敵が掘削により地面を破壊することがなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_no_more_shuffle,"==This perk might possibly be something like the following==\nMost of the wands will be non shuffling. The wands you carry with you turn into non-shufflers too.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nほとんどの杖のシャッフルが発生しない。現在所持している杖もシャッフルしなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_gamble,"==This perk might possibly be something like the following==\nYou gain two random perks.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n二つのランダムな特典を獲得する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_fungal_disease,"==This perk might possibly be something like the following==\nWhen near danger, you sprout fungal growths.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n危険が近づくと、真菌が発芽する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_lukki_minion,"==This perk might possibly be something like the following==\nSummons a lukki minion to your help.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたを助けるルッキの手下を召喚する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_angry_levitation,"==This perk might possibly be something like the following==\nKilling an enemy makes you replenish some of your levitation power.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n敵をキルすると空中浮遊パワーの一部が回復される。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_destructive_spells,"==This perk might possibly be something like the following==\nYour spells destroy ground more efficiently.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたの呪文が地面をより効率的に破壊する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_mold,"==This perk might possibly be something like the following==\nSlime near you spontaneously turns into fungal creatures.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n近くにいるスライムが自然と真菌の生物に変身する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_cordyceps,"==This perk might possibly be something like the following==\nFungal creatures spawn from the corpses of enemies killed by you.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたがキルした敵の死体から出現する真菌の生物。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_minion_powerup,"==This perk might possibly be something like the following==\nAny minions spawned to your aid have increased damage output and health.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたの支援に現れたすべての手下は、増加ダメージ出力と増加HPを持っている。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_map,"==This perk might possibly be something like the following==\nIf you stop for a moment, you can sense your location relative to the Mountain.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n一瞬動きを止めると、山に対して自分の位置を感知することができる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_mega_beam_stone,"==This perk might possibly be something like the following==\nYou gain an artefact that allows you to call the celestial rage.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n天体の憤怒を呼ぶことができるアーティファクトを獲得する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_exploding_corpses,"==This perk might possibly be something like the following==\nEnemies explode upon death, but you gain immunity to explosive damage.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n敵が死亡時に爆発するが、爆破ダメージに対して無敵になる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_gas_blood,"==This perk might possibly be something like the following==\nYou bleed flammable gas instead of blood.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n血の代わりに、引火性ガスが流れる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_personal_laser,"==This perk might possibly be something like the following==\nYou constantly fire a devastating plasma beam, but you fire spells much slower",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n常に破壊力のあるプラズマビームを発射しますが、呪文の発射速度は減速します",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_breath_underwater,"==This perk might possibly be something like the following==\nYou can no longer drown, and can move in liquids with ease.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n溺れることがなくなり、水中を簡単に移動できるようになった。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_lower_spread,"==This perk might possibly be something like the following==\nYour spells have lower spread and extra damage, but have increased cast delay.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n自分の呪文範囲が狭まって追加ダメージを与えるが、呪文の詠唱遅延が増加する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_iron_stomach,"==This perk might possibly be something like the following==\nYou no longer suffer from negative effects of eating.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n食事によるマイナス効果を受けなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_bigger,"==This perk might possibly be something like the following==\nYour projectile and explosive resistances increase, but you're easier to hit.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n放射物と爆発の耐性が上昇するが、被弾しやすくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_smaller,"==This perk might possibly be something like the following==\nYou're harder to hit, but take more projectile and explosive damage.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n被弾しにくくなるが、放射物と爆発物の被ダメージが増える。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_lich,"==This perk might possibly be something like the following==\nYou take on a hideous new form!",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n新たな恐ろしい姿になる！",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_vampirism,"==This perk might possibly be something like the following==\nYou lose 25% maximum health, but can replenish health by drinking blood.\nBlood doesn't affect satiation level and you no longer suffer from food poisoning.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n最大HPの25%を失いますが、血を飲むことでHPを補充することができます。\n血は満腹レベルに影響せず、食中毒にならなくなります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_fast_travel_boom,"==This perk might possibly be something like the following==\nSome explosions can be amplified to vast proportions through the use of additional perks.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n一部の爆破は、追加の特典を使用することで、大規模に増幅させることができる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_shield_bubble,"==This perk might possibly be something like the following==\nYou generate a protective bubble that deflects projectiles.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n防護バブルを生成し、放射物をそらします。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_flame_aura,"==This perk might possibly be something like the following==\nYou are surrounded by a burning aura that damages nearby enemies.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n燃焼するオーラに包まれており、近くの敵にダメージを与えます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_frost_aura,"==This perk might possibly be something like the following==\nYou are surrounded by a chilling aura that slows and damages nearby enemies.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n冷気のオーラに包まれており、近くの敵を減速させダメージを与えます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_poison_blood,"==This perk might possibly be something like the following==\nYour blood is highly toxic, poisoning enemies who come into contact with it.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたの血は非常に毒性が強く、接触した敵を毒します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_speed_boost,"==This perk might possibly be something like the following==\nYou move faster and jump higher.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nより速く移動し、より高くジャンプします。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_invisibility,"==This perk might possibly be something like the following==\nYou become invisible when standing still.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n静止しているときに透明になります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_health_regeneration,"==This perk might possibly be something like the following==\nYou regenerate health over time.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n時間の経過とともにHPを再生します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_shockwave,"==This perk might possibly be something like the following==\nYou release a shockwave that damages and pushes away enemies.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n衝撃波を放ち、敵にダメージを与え押し返します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_lightning_strike,"==This perk might possibly be something like the following==\nYou occasionally strike nearby enemies with lightning.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n時折、近くの敵に雷撃を加えます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_energy_shield,"==This perk might possibly be something like the following==\nYou generate an energy shield that absorbs a portion of incoming damage.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nエネルギーシールドを生成し、入ってくるダメージの一部を吸収します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_berserk,"==This perk might possibly be something like the following==\nYour damage increases the more enemies are around you.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n周囲にいる敵が多いほど、与えるダメージが増加します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_radiant,"==This perk might possibly be something like the following==\nYou emit a bright light that blinds and damages nearby enemies.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n明るい光を発し、近くの敵を盲目にしダメージを与えます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_time_warp,"==This perk might possibly be something like the following==\nYou can slow down time for a brief period.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n短時間、時間を遅くすることができます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_shadow_step,"==This perk might possibly be something like the following==\nYou can teleport a short distance in any direction.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n任意の方向に短距離テレポートできます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_reflect,"==This perk might possibly be something like the following==\nYou can reflect incoming projectiles back to their source.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n入ってくる放射物をその発射元に反射できます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_haste,"==This perk might possibly be something like the following==\nYour movement and attack speed are significantly increased.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n移動速度と攻撃速度が大幅に増加します。",,,,,,,,,,,,,,
